Assembly Center,Assembly Date,BoxA,BoxB,Qty Assembled,Vendor,,,Sum of Qty Assembled,Column Labels,,,,,,,,,,,,,,,,,,
Mawai,01-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Mawai,02-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Mawai,03-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Mawai,04-01-2016,8,8,311,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,20-09-2015,1,1,23,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,06-11-2015,6,6,240,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,09-11-2015,13,13,520,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,14-11-2015,5,5,200,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,15-11-2015,10,10,400,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,16-11-2015,5,5,200,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,03-12-2015,2,2,57,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,10-12-2015,7,7,280,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,14-12-2015,4,4,160,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,16-12-2015,5,5,200,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,17-12-2015,6,6,240,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,18-12-2015,5,5,200,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,19-12-2015,6,6,239,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,30-12-2015,6,6,240,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,31-12-2015,4,4,160,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,01-01-2016,4,4,160,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,02-01-2016,7,7,280,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,04-01-2016,8,8,320,,,,,,,,,,,,,,,,,,,,,,,
Mohgaon,05-01-2016,5,5,200,,,,,,,,,,,,,,,,,,,,,,,
Multai,24-11-2015,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Multai,25-11-2015,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Multai,03-12-2015,6,3,0,,,,,,,,,,,,,,,,,,,,,,,
Multai,04-12-2015,0,0,111,,,,,,,,,,,,,,,,,,,,,,,
Multai,05-12-2015,8,4,153,,,,,,,,,,,,,,,,,,,,,,,
Multai,08-12-2015,14,7,272,,,,,,,,,,,,,,,,,,,,,,,
Multai,16-12-2015,30,15,600,,,,,,,,,,,,,,,,,,,,,,,
Multai,17-12-2015,30,15,600,,,,,,,,,,,,,,,,,,,,,,,
Multai,18-12-2015,40,20,765,,,,,,,,,,,,,,,,,,,,,,,
Multai,19-12-2015,2,1,9,,,,,,,,,,,,,,,,,,,,,,,
Multai,23-12-2015,26,13,500,,,,,,,,,,,,,,,,,,,,,,,
Multai,24-12-2015,32,16,618,,,,,,,,,,,,,,,,,,,,,,,
Multai,25-12-2015,30,15,574,,,,,,,,,,,,,,,,,,,,,,,
Multai,26-12-2015,32,16,630,,,,,,,,,,,,,,,,,,,,,,,
Multai,27-12-2015,20,10,364,,,,,,,,,,,,,,,,,,,,,,,
Multai,28-12-2015,34,17,660,,,,,,,,,,,,,,,,,,,,,,,
Multai,29-12-2015,16,8,300,,,,,,,,,,,,,,,,,,,,,,,
Multai,30-12-2015,46,23,900,,,,,,,,,,,,,,,,,,,,,,,
Multai,31-12-2015,48,24,940,,,,,,,,,,,,,,,,,,,,,,,
Multai,01-01-2016,32,16,640,,,,,,,,,,,,,,,,,,,,,,,
Multai,02-01-2016,46,23,920,,,,,,,,,,,,,,,,,,,,,,,
Multai,03-01-2016,50,25,962,,,,,,,,,,,,,,,,,,,,,,,
Multai,04-01-2016,32,16,640,,,,,,,,,,,,,,,,,,,,,,,
Multai,05-01-2016,34,17,680,,,,,,,,,,,,,,,,,,,,,,,
Multai,07-01-2016,30,15,600,,,,,,,,,,,,,,,,,,,,,,,
Multai,08-01-2016,60,30,1200,,,,,,,,,,,,,,,,,,,,,,,
Multai,09-01-2016,60,30,1200,,,,,,,,,,,,,,,,,,,,,,,
Multai,10-01-2016,52,26,1006,,,,,,,,,,,,,,,,,,,,,,,
Multai,11-01-2016,54,27,1080,,,,,,,,,,,,,,,,,,,,,,,
Multai,12-01-2016,60,30,1200,,,,,,,,,,,,,,,,,,,,,,,
Multai,13-01-2016,64,32,1250,,,,,,,,,,,,,,,,,,,,,,,
Multai,14-01-2016,40,20,777,S1,,,,,,,,,,,,,,,,,,,,,,
Multai,15-01-2016,34,17,649,S1,,,,,,,,,,,,,,,,,,,,,,
Multai,18-01-2016,0,0,0,S1,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,27-11-2015,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,11-12-2015,7,7,280,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,12-12-2015,3,3,113,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,16-12-2015,14,14,535,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,17-12-2015,1,1,20,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,18-12-2015,1,1,20,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,19-12-2015,4,4,160,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,21-12-2015,8,8,300,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,28-12-2015,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,29-12-2015,6,6,240,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,30-12-2015,21,21,840,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,31-12-2015,12,12,477,,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,13-01-2016,7,7,280,S1,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,14-01-2016,9,9,360,S1,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,15-01-2016,17,17,680,S1,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,16-01-2016,15,15,600,S1,,,,,,,,,,,,,,,,,,,,,,
Nabrangpur,17-01-2016,3,3,120,S1,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,09-12-2015,6,5,198,,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,10-12-2015,7,7,280,,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,11-12-2015,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,14-12-2015,2,2,57,,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,01-01-2016,16,16,600,,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,02-01-2016,11,10,400,,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,04-01-2016,8,8,320,,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,05-01-2016,9,9,321,G1,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,07-01-2016,6,6,277,G1,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,13-01-2016,16,16,600,G1,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,14-01-2016,20,20,760,G1,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,16-01-2016,16,16,640,G1,,,,,,,,,,,,,,,,,,,,,,
Narayanganj,18-01-2016,14,13,520,G1,,,,,,,,,,,,,,,,,,,,,,
Peint,24-11-2015,2,2,78,,,,,,,,,,,,,,,,,,,,,,,
Peint,02-12-2015,6,6,200,,,,,,,,,,,,,,,,,,,,,,,
Peint,03-12-2015,9,9,390,,,,,,,,,,,,,,,,,,,,,,,
Peint,16-12-2015,4,4,160,,,,,,,,,,,,,,,,,,,,,,,
Peint,17-12-2015,7,7,240,,,,,,,,,,,,,,,,,,,,,,,
Peint,18-12-2015,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Peint,19-12-2015,7,7,280,,,,,,,,,,,,,,,,,,,,,,,
Peint,21-12-2015,7,7,279,,,,,,,,,,,,,,,,,,,,,,,
Peint,22-12-2015,10,10,400,,,,,,,,,,,,,,,,,,,,,,,
Peint,24-12-2015,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Peint,28-12-2015,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Peint,29-12-2015,7,7,280,,,,,,,,,,,,,,,,,,,,,,,
Peint,30-12-2015,8,8,320,,,,,,,,,,,,,,,,,,,,,,,
Peint,31-12-2015,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Peint,01-01-2016,10,10,400,,,,,,,,,,,,,,,,,,,,,,,
Peint,04-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Peint,05-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Peint,06-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Peint,07-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Peint,08-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Peint,09-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Peint,11-01-2016,7,7,280,,,,,,,,,,,,,,,,,,,,,,,
Peint,12-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Peint,14-01-2016,8,8,320,S1,,,,,,,,,,,,,,,,,,,,,,
Peint,15-01-2016,7,7,280,S1,,,,,,,,,,,,,,,,,,,,,,
Peint,18-01-2016,11,11,440,S1,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,19-11-2015,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,30-11-2015,4,4,148,,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,01-12-2015,10,10,376,,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,03-12-2015,11,11,424,,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,12-12-2015,5,5,120,,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,14-12-2015,8,8,278,,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,15-12-2015,2,2,90,,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,16-12-2015,4,4,170,,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,17-12-2015,4,4,220,,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,18-12-2015,1,1,97,,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,12-01-2016,3,3,100,,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,13-01-2016,7,7,280,G1,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,14-01-2016,3,3,100,G1,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,15-01-2016,6,6,220,G1,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,16-01-2016,8,8,320,G1,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,17-01-2016,7,7,280,G1,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,18-01-2016,7,7,250,G1,,,,,,,,,,,,,,,,,,,,,,
Pipalkhoont,19-01-2016,6,6,220,G1,,,,,,,,,,,,,,,,,,,,,,
Surgana,02-12-2015,5,5,160,,,,,,,,,,,,,,,,,,,,,,,
Surgana,03-12-2015,4,4,160,,,,,,,,,,,,,,,,,,,,,,,
Surgana,04-12-2015,6,6,240,,,,,,,,,,,,,,,,,,,,,,,
Surgana,17-12-2015,11,11,400,,,,,,,,,,,,,,,,,,,,,,,
Surgana,18-12-2015,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Surgana,19-12-2015,5,5,220,,,,,,,,,,,,,,,,,,,,,,,
Surgana,21-12-2015,0,0,32,,,,,,,,,,,,,,,,,,,,,,,
Surgana,24-12-2015,4,4,120,,,,,,,,,,,,,,,,,,,,,,,
Surgana,25-12-2015,5,5,200,,,,,,,,,,,,,,,,,,,,,,,
Surgana,26-12-2015,6,6,260,,,,,,,,,,,,,,,,,,,,,,,
Surgana,27-12-2015,4,4,160,,,,,,,,,,,,,,,,,,,,,,,
Surgana,28-12-2015,8,8,320,,,,,,,,,,,,,,,,,,,,,,,
Surgana,29-12-2015,8,8,320,,,,,,,,,,,,,,,,,,,,,,,
Surgana,30-12-2015,7,7,280,,,,,,,,,,,,,,,,,,,,,,,
Surgana,31-12-2015,8,8,320,,,,,,,,,,,,,,,,,,,,,,,
Surgana,01-01-2016,11,11,440,,,,,,,,,,,,,,,,,,,,,,,
Surgana,02-01-2016,10,10,400,,,,,,,,,,,,,,,,,,,,,,,
Surgana,03-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Surgana,04-01-2016,11,11,440,,,,,,,,,,,,,,,,,,,,,,,
Surgana,05-01-2016,7,7,280,,,,,,,,,,,,,,,,,,,,,,,
Surgana,06-01-2016,5,5,200,,,,,,,,,,,,,,,,,,,,,,,
Surgana,07-01-2016,9,9,385,,,,,,,,,,,,,,,,,,,,,,,
Surgana,08-01-2016,7,7,295,,,,,,,,,,,,,,,,,,,,,,,
Surgana,09-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Surgana,11-01-2016,4,4,160,,,,,,,,,,,,,,,,,,,,,,,
Surgana,12-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Surgana,13-01-2016,10,10,400,S1,,,,,,,,,,,,,,,,,,,,,,
Surgana,14-01-2016,4,4,160,S1,,,,,,,,,,,,,,,,,,,,,,
Trimbak,02-12-2015,8,8,160,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,03-12-2015,7,7,427,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,16-12-2015,16,16,400,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,17-12-2015,6,6,357,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,18-12-2015,3,3,168,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,03-01-2016,7,7,195,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,04-01-2016,2,2,202,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,05-01-2016,6,6,240,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,06-01-2016,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,07-01-2016,5,5,200,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,08-01-2016,8,8,320,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,09-01-2016,10,10,400,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,11-01-2016,10,10,400,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,12-01-2016,12,12,480,,,,,,,,,,,,,,,,,,,,,,,
Trimbak,13-01-2016,4,4,131,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,12-12-2015,3,3,100,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,14-12-2015,6,6,220,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,15-12-2015,6,6,240,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,16-12-2015,6,6,240,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,17-12-2015,10,10,400,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,18-12-2015,6,6,240,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,19-12-2015,9,9,340,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,20-12-2015,5,5,200,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,21-12-2015,5,5,200,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,22-12-2015,7,7,280,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,23-12-2015,10,10,380,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,24-12-2015,9,9,360,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,25-12-2015,12,12,480,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,26-12-2015,12,12,460,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,27-12-2015,5,5,180,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,28-12-2015,1,1,20,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,29-12-2015,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,30-12-2015,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,07-01-2016,5,5,200,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,08-01-2016,11,11,440,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,09-01-2016,12,12,479,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,11-01-2016,10,10,400,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,12-01-2016,19,19,760,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,13-01-2016,15,15,600,,,,,,,,,,,,,,,,,,,,,,,
Umerkote,14-01-2016,15,15,600,S1,,,,,,,,,,,,,,,,,,,,,,
